common	common-module.html
common.__package__	common-module.html#__package__
couples	couples-module.html
couples.__package__	couples-module.html#__package__
gifts	gifts-module.html
gifts.__package__	gifts-module.html#__package__
girls	girls-module.html
girls.__package__	girls-module.html#__package__
mainfile	mainfile-module.html
mainfile.print_hc	mainfile-module.html#print_hc
mainfile.happy_generous	mainfile-module.html#happy_generous
mainfile.happy_miser	mainfile-module.html#happy_miser
mainfile.print_gifts	mainfile-module.html#print_gifts
mainfile.happy_geek	mainfile-module.html#happy_geek
mainfile.calculate_happiness	mainfile-module.html#calculate_happiness
mainfile.__package__	mainfile-module.html#__package__
mainfile.Utili	utility-module.html#Utili
mainfile.allocate	mainfile-module.html#allocate
utility	utility-module.html
utility.Create	utility-module.html#Create
utility.Utili	utility-module.html#Utili
utility.__package__	utility-module.html#__package__
common.Common	common.Common-class.html
common.Common.__init__	common.Common-class.html#__init__
couples.Couple	couples.Couple-class.html
couples.Couple.set_compatibility	couples.Couple-class.html#set_compatibility
couples.Couple.__init__	couples.Couple-class.html#__init__
couples.Couple.set_happiness	couples.Couple-class.html#set_happiness
gifts.Gift	gifts.Gift-class.html
gifts.Gift.__init__	gifts.Gift-class.html#__init__
girls.Girl	girls.Girl-class.html
girls.Girl.is_elligible	girls.Girl-class.html#is_elligible
girls.Girl.__init__	girls.Girl-class.html#__init__
